[I 2026-03-27 12:10:38,730] A new study created in memory with name: opt_S13_FibStoch
[I 2026-03-27 12:10:38,791] A new study created in memory with name: opt_S07_MeanReversion
[I 2026-03-27 12:10:38,813] A new study created in memory with name: opt_S01_StatArb
[I 2026-03-27 12:10:38,857] A new study created in memory with name: opt_S15_Grid
[I 2026-03-27 12:10:39,003] A new study created in memory with name: opt_S04_MarketProfile
[I 2026-03-27 12:10:40,641] A new study created in memory with name: opt_S01_StatArb
[I 2026-03-27 12:10:41,626] A new study created in memory with name: opt_S07_MeanReversion
[I 2026-03-27 12:10:42,127] A new study created in memory with name: opt_S07_MeanReversion
[I 2026-03-27 12:10:42,610] A new study created in memory with name: opt_S01_StatArb
[I 2026-03-27 12:10:42,745] A new study created in memory with name: opt_S13_FibStoch
[I 2026-03-27 12:10:43,355] A new study created in memory with name: opt_S11_Ichimoku
[I 2026-03-27 12:10:44,040] A new study created in memory with name: opt_S15_Grid
[I 2026-03-27 12:10:46,298] A new study created in memory with name: opt_S15_Grid
[I 2026-03-27 12:10:49,525] A new study created in memory with name: opt_S04_MarketProfile
[I 2026-03-27 12:11:01,796] A new study created in memory with name: opt_S01_StatArb
[I 2026-03-27 12:11:29,031] A new study created in memory with name: opt_S04_MarketProfile
[I 2026-03-27 12:11:47,279] A new study created in memory with name: opt_S04_MarketProfile
[I 2026-03-27 12:12:21,173] A new study created in memory with name: opt_S15_Grid
[I 2026-03-27 12:13:07,797] A new study created in memory with name: opt_S01_StatArb
Workers: 19 CPUs
Data: 145 symbol-TF combos
Strategies: 16
Total jobs: 2320
Starting 19 workers...

  [31/2320] S13_FibStoch           AUDCAD.tp      D1   | PF= 1.98 |    1.7% | DD=  2.8% | WF=1/1 PASS
  [36/2320] S07_MeanReversion      AUDCAD.tp      D1   | PF= 7.34 |    2.7% | DD=  1.0% | WF=2/2 PASS
  [37/2320] S01_StatArb            AUDCAD.tp      D1   | PF= 5.37 |    1.8% | DD=  1.0% | WF=3/4 PASS
  [39/2320] S15_Grid               AUDCAD.tp      D1   | PF= 2.03 |    4.2% | DD=  2.8% | WF=3/4 PASS
  [46/2320] S13_FibStoch           AUDCAD.tp      H4   | PF= 1.48 |    8.9% | DD=  5.6% | WF=3/4 PASS
  [63/2320] S07_MeanReversion      AUDCAD.tp      H4   | PF= 1.63 |   11.3% | DD=  5.5% | WF=4/4 PASS
  [80/2320] S01_StatArb            AUDCAD.tp      H4   | PF= 1.61 |   14.5% | DD=  3.5% | WF=4/4 PASS
  [82/2320] S01_StatArb            AUDCHF.tp      D1   | PF= 3.09 |    2.5% | DD=  1.2% | WF=3/4 PASS
  [87/2320] S15_Grid               AUDCHF.tp      D1   | PF= 1.72 |    1.6% | DD=  2.4% | WF=3/4 PASS
  [98/2320] S15_Grid               AUDCAD.tp      H4   | PF= 1.39 |   36.3% | DD=  6.5% | WF=4/4 PASS
  Progress: 100/2320 | optimized=13 | WF PASS=10 | 163s elapsed | ETA 3610s (60min)
  [108/2320] S07_MeanReversion      AUDCHF.tp      H4   | PF= 1.82 |    6.2% | DD=  3.9% | WF=4/4 PASS
  [111/2320] S14_BBSqueeze          AUDCHF.tp      H4   | PF= 2.85 |    2.2% | DD=  1.0% | WF=4/4 PASS
  [112/2320] S07_MeanReversion      AUDCAD.tp      H1   | PF= 1.37 |   22.5% | DD=  7.5% | WF=4/4 PASS
